stationName,dataType,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
AR-Slu,Temperature (Yearly) in Celsius,20.572,19.452,19.019,18.957,19.327,20.19,19.553,19.788,19.832,18.72,18.674,18.354,19.101,18.806,20.09,19.223,19.175,19.749,17.777,19.283,20.438,19,19.608,19.548,19.699,19.485
AR-Slu,Precipitation (Yearly) in mm,481.593,538.677,706.601,557.167,436.069,521.859,394.495,364.214,606.062,593.755,645.797,563.859,602.48,669.552,351.182,622.004,483.105,586.959,582.723,500.823,358.612,415.009,309.423,587.902,425.124,697.692
AR-Vir,Temperature (Yearly) in Celsius,20.965,20.899,21.915,20.925,21.131,21.849,21.515,21.122,21.799,21.092,21.368,21.123,21.699,21.735,21.571,21.988,22.309,22.3,21.427,21.343,21.653,21.041,21.253,22.483,20.94,22.114
AR-Vir,Precipitation (Yearly) in mm,1490.586,1891.547,1595.392,1675.88,2000.307,1932.354,1298.714,1518.838,1673.027,1989.194,1327.448,1719.269,1682.12,2095.511,1494.363,1009.565,1172.074,1211.331,1460.146,1181.605,1375.166,1664.062,1503.914,1130.195,1297.657,1853.98
AT-Neu,Temperature (Yearly) in Celsius,6.59,6.492,5.909,6.797,6.475,7.511,6.244,5.649,6.842,6.441,6.449,7.061,6.681,7.239,7.178,6.284,5.881,6.871,7.281,6.89,6.693,5.786,7.693,6.92,6.629,7.739
AT-Neu,Precipitation (Yearly) in mm,658.714,657.588,683.161,709.867,699.93,567.891,586.937,689.49,610.68,643.242,711.528,759.733,624.711,769.9,577.508,621.24,572.482,593.259,612.904,783.906,685.111,706.672,671.251,758.139,765.205,777.873
AU-Ade,Temperature (Yearly) in Celsius,27.092,27.034,26.952,27.164,27.313,26.845,26.408,26.932,26.813,27.32,26.118,26.355,26.659,27.244,27.356,26.954,27.521,26.369,26.675,26.901,27.217,27.271,26.036,26.739,27.594,26.993
AU-Ade,Precipitation (Yearly) in mm,1121.771,1240.508,1448.311,1229.884,1438.803,1129.742,1848.084,1260.711,1705.752,1630.888,1608.017,1619.58,1378.527,1012.394,1196.158,1049.229,849.5,1332.698,1479.546,1516.254,1082.614,1439.085,1708.27,1062.37,1016.056,1260.857
AU-ASM,Temperature (Yearly) in Celsius,22.158,22.961,22.881,22.835,22.234,22.509,22.493,23.201,22.149,23.439,22.861,21.222,21.589,23.064,22.899,23.068,23.494,22.877,22.85,23.26,23.463,20.928,21.601,22.26,24.187,22.687
AU-ASM,Precipitation (Yearly) in mm,323.683,389.964,374.327,217.812,409.046,154.014,269.111,184.601,389.117,217.411,228.99,731.81,327.231,149.309,242.604,148.348,268.891,240.746,285.284,131.263,139.163,660.509,531.335,280.237,111.251,367.936
AU-Cpr,Temperature (Yearly) in Celsius,17.473,18.108,18.031,16.633,17.41,17.411,16.92,16.94,17.639,17.436,17.619,17.826,17.483,17.763,17.669,17.726,17.869,17.783,18.479,17.65,18.614,17.45,17.495,17.746,18.311,18.234
AU-Cpr,Precipitation (Yearly) in mm,402.139,279.024,267.511,592.577,371.695,190.985,377.69,317.35,354.537,285.901,301.214,333.864,278.348,131.242,246.891,235.504,301.094,182.176,302.233,215.886,225.401,453.433,480.515,204.475,237.096,307.904
AU-Cum,Temperature (Yearly) in Celsius,17.516,17.778,18.197,16.742,17.606,17.619,17.115,17.28,17.967,18.224,17.415,17.591,17.915,18.017,17.74,18.145,18.461,18.455,18.351,17.515,18.656,17.984,17.756,17.548,18.391,18.333
AU-Cum,Precipitation (Yearly) in mm,692.713,952.049,600.529,732.949,527.63,436.363,595.963,597.456,525.462,819.9,657.965,538.438,434.393,455.679,606.292,518.48,507.626,381.572,749.565,587.367,475.179,746.937,654.175,646.695,604.561,593.365
AU-DaP,Temperature (Yearly) in Celsius,25.831,25.497,25.518,25.788,25.71,25.032,24.814,25.648,24.799,26.194,24.601,24.588,24.906,25.887,25.775,25.3,26.117,24.905,25.451,25.299,25.983,25.955,24.132,25.22,26.55,25.71
AU-DaP,Precipitation (Yearly) in mm,1169.691,1482.459,1503.684,1394.829,1787.138,1592.627,1688.31,1219.729,1721.626,1394.523,1448.904,1665.748,1653.464,1004.738,1469.045,1545.175,1208.815,1157.234,1195.824,1723.892,1142.902,1368.425,1926.879,1183.832,1076.061,1506.458
AU-DaS,Temperature (Yearly) in Celsius,26.811,26.533,26.55,26.776,26.711,26.145,25.963,26.658,25.95,27.114,25.785,25.774,26.039,26.858,26.765,26.368,27.05,26.039,26.494,26.367,26.938,26.915,25.393,26.302,27.411,26.71
AU-DaS,Precipitation (Yearly) in mm,1195.178,1514.993,1536.684,1425.44,1826.359,1627.579,1725.362,1246.986,1759.662,1424.385,1480.716,1702.29,1689.751,1026.788,1501.348,1582.029,1232.337,1182.85,1222.403,1761.453,1167.701,1398.456,1969.167,1209.831,1099.658,1540.097
AU-Dry,Temperature (Yearly) in Celsius,26.512,27.115,26.253,27.095,26.756,25.983,26.047,27.039,25.805,27.152,25.98,25.832,25.86,27.321,26.61,26.494,27.665,26.386,27.105,26.424,27.058,26.981,25.119,26.727,28.118,26.994
AU-Dry,Precipitation (Yearly) in mm,942.461,936.185,1267.442,952.706,1175.21,1101.109,1025.849,853.867,1199.115,1004.509,908.919,1089.172,1173.645,580.202,1500.996,956.441,639.339,753.002,740.654,1113.699,688.854,964.669,1363.872,656.223,645.846,986.572
AU-Emr,Temperature (Yearly) in Celsius,21.233,22.095,22.193,22.382,22.612,22.283,22.487,22.259,22.111,22.584,21.753,21.221,22.593,22.703,22.716,22.897,23.188,22.574,22.029,21.185,22.463,20.961,20.983,21.237,22.532,22.486
AU-Emr,Precipitation (Yearly) in mm,916.637,692.13,629.142,427.233,430.615,360.959,517.769,730.719,542.717,743.658,621.9,884.673,339.556,436.032,466.792,384.113,462.525,430.101,681.106,992.393,538.492,1339.242,591.612,801.344,588.69,758.521
AU-Fog,Temperature (Yearly) in Celsius,25.998,25.934,25.844,26.077,26.24,25.727,25.246,25.822,25.691,26.248,24.928,25.188,25.522,26.165,26.288,25.846,26.469,25.203,25.54,25.788,26.135,26.195,24.837,25.61,26.549,25.889
AU-Fog,Precipitation (Yearly) in mm,1121.771,1240.508,1448.311,1229.884,1438.803,1129.742,1848.084,1260.711,1705.752,1630.888,1608.017,1619.58,1378.527,1012.394,1196.158,1049.229,849.5,1332.698,1479.546,1516.254,1082.614,1439.085,1708.27,1062.37,1016.056,1260.857
AU-Gin,Temperature (Yearly) in Celsius,18.362,17.666,18.543,17.949,18,19.002,18.45,18.796,18.736,18.836,18.96,18.632,17.987,18.51,18.512,18.398,17.8,18.693,18.436,18.511,18.826,19.047,19.532,19.025,19.102,19.159
AU-Gin,Precipitation (Yearly) in mm,603.769,636.245,736.212,994.173,591.011,495.926,749.899,771.197,630.546,677.801,942.393,568.339,480.389,489.993,637.274,539.025,579.915,470.887,569.031,628.672,611.877,330.09,779.479,604.792,605.699,492.95
AU-GWW,Temperature (Yearly) in Celsius,19.151,19.303,20.416,18.269,18.811,20.226,18.352,19.434,19.408,19.785,19.481,18.686,18.771,20.004,19.609,19.634,19.727,19.393,19.759,19.37,19.673,19.789,19.172,19.458,20.03,19.735
AU-GWW,Precipitation (Yearly) in mm,171.832,249.655,166.12,513.964,382.103,169.521,562.806,263.334,294.101,326.49,253.743,330.707,274.09,151.585,260.733,206.223,156.604,322.759,193.181,279.487,231.602,173.506,389.232,245.46,306.774,422.627
AU-How,Temperature (Yearly) in Celsius,26.806,26.753,26.679,26.871,27.007,26.582,26.183,26.661,26.552,27.013,25.92,26.135,26.412,26.944,27.046,26.68,27.196,26.148,26.426,26.632,26.919,26.969,25.845,26.485,27.263,26.716
AU-How,Precipitation (Yearly) in mm,1544.504,1706.253,1992.074,1691.64,1978.997,1553.9,2541.941,1734.041,2344.909,2244.462,2211.743,2227.647,1896.091,1392.494,1644.54,1443.305,1169.008,1832.739,2035.353,2085.383,1488.843,1979.762,2349.634,1461.234,1397.531,1734.242
AU-Lox,Temperature (Yearly) in Celsius,16.632,17.032,16.868,15.742,16.462,16.361,16.034,15.944,16.554,16.361,16.662,16.741,16.403,16.624,16.589,16.555,16.744,16.711,17.447,16.66,17.416,16.503,16.615,16.809,17.207,17.157
AU-Lox,Precipitation (Yearly) in mm,246.702,213.157,223.579,439.155,231.206,149.459,246.155,235.434,251.976,216.967,197.792,247.615,210.562,96.456,190.13,187.483,214.731,115.313,216.291,140.6,181.547,309.589,291.387,135.359,182.786,215.499
AU-RDF,Temperature (Yearly) in Celsius,26.37,26.613,26.074,26.545,26.256,25.549,25.568,26.312,25.521,26.531,25.275,25.379,25.584,26.753,26.424,26.113,26.978,25.911,26.436,26.008,26.564,26.389,24.922,26.309,27.398,26.454
AU-RDF,Precipitation (Yearly) in mm,1347.764,1405.924,1678.645,1486.825,2004.244,1613.411,1823.099,1336.156,1853.576,1829.354,1592.338,1690.582,1769.922,910.907,2271.01,1576.364,1085.966,1118.767,1230.868,1773.514,1159.936,1566.801,2351.639,879.801,1016.676,1597.275
AU-Rig,Temperature (Yearly) in Celsius,14.913,15.44,15.245,14.03,14.584,14.664,14.071,13.85,15.328,15.164,15.304,15.179,15.308,15.586,15.201,15.04,15.478,15.688,16.491,15.467,16.126,15.348,15.173,15.146,15.851,16.102
AU-Rig,Precipitation (Yearly) in mm,637.461,531.987,528.942,709.09,608.213,338.696,592.611,576.03,318.118,498.93,481.722,457.666,338.27,246.655,433.164,381.321,513.857,197.233,411.75,362.439,386.371,686.218,547.318,428.726,418.698,384.843
AU-Rob,Temperature (Yearly) in Celsius,21.549,21.705,21.643,21.845,21.46,21.476,21.785,21.629,21.214,22.207,21.363,21.367,21.844,21.842,22.015,21.699,22.077,21.464,21.709,21.643,21.806,22.241,21.316,21.562,21.91,21.682
AU-Rob,Precipitation (Yearly) in mm,3670.553,3583.554,2928.682,2312.701,2052.136,1974.681,2621.412,2658.8,3323.691,4081.224,3716.111,4934.558,3249.736,1687.883,2136.293,3007.142,2038.033,3459.72,3452.319,3811.753,3153.287,4548.665,3871.245,2507.122,2761.211,2279.979
AU-Stp,Temperature (Yearly) in Celsius,25.521,26.788,25.501,26.901,25.612,25.777,26.038,26.35,25.519,27.233,25.701,24.592,24.414,26.448,25.417,25.68,27.279,24.78,26.342,26.66,26.369,26.03,24.551,25.743,27.535,25.628
AU-Stp,Precipitation (Yearly) in mm,926.371,694.242,1130.857,567.643,1050.39,683.129,711.51,661.531,902.602,493.265,800.522,1407.077,1542.221,375.911,1262.153,742.909,414.563,1243.225,629.005,457.745,541.606,836.219,1187.681,558.362,469.042,1070.244
AU-TTE,Temperature (Yearly) in Celsius,23.889,23.299,23.734,22.645,22.822,24.613,23.528,24.4,23.946,24.474,24.192,23.927,23.828,23.73,23.735,23.252,23.511,23.792,24.03,23.904,24.131,24.231,24.469,24.347,24.31,24.304
AU-TTE,Precipitation (Yearly) in mm,337.884,471.421,271.77,421.62,481.397,231.175,507.392,388.773,286.644,489.982,476.951,506.886,147.418,369.599,134.837,282.907,311.633,246.47,249.115,506.796,146.744,301.435,577.365,228.916,382.559,223.924
AU-Tum,Temperature (Yearly) in Celsius,9.087,9.452,9.565,8.186,8.818,8.52,8.385,8.345,9.477,9.709,9.074,8.946,9.282,9.367,9.373,9.448,9.612,9.95,10.028,9.231,9.985,9.349,9.077,8.852,9.736,9.992
AU-Tum,Precipitation (Yearly) in mm,1278.968,1254.041,1199.235,1381.509,1158.582,911.502,1218.977,1103.131,702.824,993.204,967.025,992.717,776.811,774.447,1058.711,728.565,1069.856,484.545,1103.886,959.418,827.731,1341.394,1228.347,1228.817,850.89,1048.617
AU-Wac,Temperature (Yearly) in Celsius,10.22,10.52,10.3,9.522,10.106,9.919,9.47,9.323,10.377,10.187,10.507,10.476,10.462,10.574,10.267,10.104,10.736,10.476,11.215,10.435,10.868,10.501,10.439,10.396,10.835,11.024
AU-Wac,Precipitation (Yearly) in mm,4065.134,3558.518,3842.465,4439.094,4108.467,2696.933,3911.867,4047.78,2160.634,3381.5,2865.509,3025.964,2461.729,1927.039,2890.057,2994.64,3254.696,1723.071,3063.232,2673.791,2746.24,4395.913,3935.08,3115.956,2935.024,2457.729
AU-Whr,Temperature (Yearly) in Celsius,15.106,15.565,15.295,14.321,14.844,14.925,14.354,14.099,15.329,15.166,15.432,15.352,15.386,15.702,15.251,15.134,15.559,15.644,16.433,15.542,16.151,15.406,15.322,15.424,15.907,16.109
AU-Whr,Precipitation (Yearly) in mm,606.998,469.375,514.298,694.645,551.298,287.266,544.43,537.041,310.754,471.116,433.224,414.901,302.921,192.985,399.227,346.235,468.56,198.275,387.011,326.5,348.942,644.444,529.719,352.243,351.506,322.614
AU-Wom,Temperature (Yearly) in Celsius,11.041,11.332,11.045,10.327,11.02,10.795,10.236,10.073,11.065,10.824,11.276,11.324,11.167,11.275,11,10.835,11.505,11.202,11.909,11.124,11.637,11.173,11.185,11.301,11.6,11.78
AU-Wom,Precipitation (Yearly) in mm,1145.134,978.113,1145.289,1424.713,1056.819,710.555,1107.993,1086.079,725.121,1000.496,832.384,885.739,767.96,522.977,784.831,811.785,898.995,505.722,1008.051,740.168,822.679,1324.496,1189.738,817.985,811.477,623.638
AU-Ync,Temperature (Yearly) in Celsius,16.225,16.975,17.024,15.28,15.784,16.281,15.58,15.68,17.083,16.911,16.568,16.558,16.897,17.291,16.97,16.936,17.057,17.68,18.141,17.1,17.984,16.722,16.605,16.486,17.619,17.768
AU-Ync,Precipitation (Yearly) in mm,965.438,786.291,568.625,1041.977,912.867,530.031,935.659,701.459,493.837,700.869,870.011,728.744,509.978,440.577,694.988,452.042,713.71,285.222,574.005,583.023,482.886,1072.562,846.179,760.124,605.708,671.303
BE-Bra,Temperature (Yearly) in Celsius,11.174,11.112,10.012,10.725,10.116,11.005,10.826,9.14,10.532,10.564,11.025,11.028,10.575,11.095,10.931,10.596,10.977,11.32,11.293,10.732,10.813,9.55,11.36,10.501,10.083,11.706
BE-Bra,Precipitation (Yearly) in mm,605.923,678.223,660.293,773.924,805.19,794.194,759.824,626.542,729.805,1024.843,866.406,920.474,969.858,913.701,682.017,775.786,734.442,815.409,925.288,841.25,716.547,796.109,714.204,915.005,724.954,772.43
BE-Lon,Temperature (Yearly) in Celsius,11.825,11.688,10.691,11.331,10.793,11.775,11.487,9.818,11.189,11.032,11.581,11.661,11.215,11.744,11.735,11.053,11.536,11.869,11.839,11.268,11.382,10.283,12.074,11.142,10.731,12.308
BE-Lon,Precipitation (Yearly) in mm,609.861,599.311,561.14,689.02,723.883,694.506,690.887,543.238,633.494,802.25,737.512,780.023,815.051,784.417,547.23,663.005,547.25,691.862,774.884,700.122,643.246,674.804,581.357,712.708,663.904,655.744
BE-Vie,Temperature (Yearly) in Celsius,8.756,8.588,7.618,8.317,7.692,8.742,8.366,6.636,8.065,7.919,8.505,8.638,8.147,8.654,8.562,7.938,8.393,8.782,8.788,8.221,8.296,7.171,8.984,8.087,7.665,9.3
BE-Vie,Precipitation (Yearly) in mm,891.595,888.508,798.433,976.104,1033.686,980.615,974.242,772.567,857.971,1119.522,1022.526,1075.286,1119.846,1073.629,769.08,943.841,781.384,925.997,1090.022,959.501,943.43,965.137,797.299,984.881,959.24,924.094
BR-Sa3,Temperature (Yearly) in Celsius,25.257,25.515,25.673,25.769,25.458,25.369,25.799,25.542,26.207,26.44,25.587,25.463,25.705,26.071,25.992,25.698,26.007,25.871,26.035,25.798,26.315,26.437,26.028,26.209,26.112,26.346
BR-Sa3,Precipitation (Yearly) in mm,1472.76,1344.711,1383.066,1241.121,1301.089,1519.427,1405.453,1501.21,1343.42,1282.183,1440.223,1559.512,1411.005,1345.157,1414.588,1642.789,1609.466,1832.156,1527.299,1562.111,1452.499,1471.726,1590.416,1527.264,1720.338,1466.618
CA-Man,Temperature (Yearly) in Celsius,-3.249,-2.802,-1.93,-2.061,-1.854,-1.496,-1.878,-2.697,-1.593,0.193,0.113,-1.313,0.311,-1.922,-0.693,-3.266,-0.665,0.753,-1.526,-1.964,-1.706,0.975,-0.392,-0.435,-2.079,-2.356
CA-Man,Precipitation (Yearly) in mm,261.346,279.455,333.079,260.911,300.258,235.913,291.569,283.556,363.725,300.903,337.97,372.223,314.894,311.238,235.3,274.625,537.823,333.457,370.29,311.986,297.003,314.881,308.856,313.97,305.833,278.436
CA-NS1,Temperature (Yearly) in Celsius,-1.076,-0.631,0.239,0.109,0.315,0.672,0.291,-0.526,0.575,2.356,2.277,0.855,2.474,0.247,1.473,-1.093,1.501,2.915,0.642,0.205,0.462,3.136,1.773,1.731,0.091,-0.186
CA-NS1,Precipitation (Yearly) in mm,212.487,227.212,270.81,212.134,244.125,191.809,237.06,230.546,295.727,244.65,274.787,302.636,256.025,253.052,191.311,223.284,437.277,271.118,301.065,253.661,241.479,256.015,251.116,255.274,248.658,226.383
CA-NS2,Temperature (Yearly) in Celsius,-4.536,-4.127,-3.328,-3.448,-3.259,-2.931,-3.281,-4.031,-3.02,-1.385,-1.458,-2.763,-1.277,-3.321,-2.196,-4.551,-2.17,-0.873,-2.959,-3.36,-3.124,-0.67,-1.921,-1.96,-3.465,-3.718
CA-NS2,Precipitation (Yearly) in mm,233.593,249.779,297.709,233.205,268.372,210.86,260.606,253.445,325.1,268.949,302.08,332.696,281.455,278.187,210.313,245.462,480.71,298.046,330.968,278.855,265.464,281.443,276.058,280.629,273.356,248.868
CA-NS3,Temperature (Yearly) in Celsius,-3.933,-3.511,-2.688,-2.812,-2.616,-2.279,-2.64,-3.412,-2.37,-0.685,-0.76,-2.106,-0.573,-2.681,-1.521,-3.949,-1.494,-0.156,-2.307,-2.721,-2.477,0.053,-1.237,-1.277,-2.829,-3.09
CA-NS3,Precipitation (Yearly) in mm,135.554,144.947,172.76,135.329,155.736,122.362,151.23,147.074,188.656,156.071,175.297,193.063,163.328,161.432,122.045,142.441,278.956,172.956,192.06,161.82,154.049,163.321,160.196,162.849,158.628,144.418
CA-NS4,Temperature (Yearly) in Celsius,-3.053,-2.612,-1.751,-1.88,-1.676,-1.323,-1.7,-2.508,-1.419,0.343,0.265,-1.142,0.46,-1.743,-0.531,-3.069,-0.503,0.896,-1.353,-1.785,-1.53,1.115,-0.234,-0.276,-1.898,-2.171
CA-NS4,Precipitation (Yearly) in mm,194.809,208.308,248.28,194.486,223.814,175.851,217.338,211.365,271.124,224.296,251.926,277.458,234.725,231.999,175.395,204.708,400.897,248.562,276.017,232.557,221.389,234.715,230.224,234.036,227.971,207.548
CA-NS5,Temperature (Yearly) in Celsius,-3.711,-3.291,-2.471,-2.594,-2.399,-2.063,-2.422,-3.192,-2.154,-0.476,-0.551,-1.891,-0.365,-2.463,-1.308,-3.726,-1.282,0.051,-2.091,-2.503,-2.261,0.259,-1.025,-1.065,-2.611,-2.871
CA-NS5,Precipitation (Yearly) in mm,213.783,228.597,272.462,213.428,245.614,192.979,238.506,231.952,297.531,246.142,276.463,304.482,257.587,254.596,192.478,224.646,439.944,272.771,302.901,255.208,242.952,257.576,252.647,256.831,250.175,227.764
CA-NS6,Temperature (Yearly) in Celsius,-2.452,-1.994,-1.098,-1.233,-1.02,-0.654,-1.046,-1.886,-0.753,1.079,0.998,-0.465,1.201,-1.09,0.171,-2.469,0.2,1.654,-0.684,-1.134,-0.869,1.881,0.479,0.436,-1.251,-1.535
CA-NS6,Precipitation (Yearly) in mm,187.515,200.508,238.983,187.203,215.434,169.267,209.2,203.451,260.972,215.897,242.492,267.069,225.935,223.312,168.827,197.043,385.886,239.254,265.682,223.849,213.099,225.926,221.603,225.273,219.434,199.777
CA-NS7,Temperature (Yearly) in Celsius,-3.54,-3.012,-2.006,-1.962,-1.884,-1.707,-1.918,-2.762,-1.551,0.258,-0.07,-1.379,0.237,-2.074,-0.711,-3.318,-0.641,1.135,-1.443,-2.073,-1.789,1.071,-0.523,-0.561,-2.052,-2.496
CA-NS7,Precipitation (Yearly) in mm,244.618,257.3,300.357,239.898,250.98,213.186,263.261,246.557,341.727,258.59,330.711,333.72,286.999,259.362,243.301,254.437,414.349,286.531,329.438,289.388,290.047,268.304,263.922,302.456,269.219,276.315
CA-Qfo,Temperature (Yearly) in Celsius,-0.845,0.31,0.3,-1.062,-0.623,-0.357,0.315,-0.118,-0.739,1.91,1.61,0.274,1.797,-0.025,-0.079,-0.441,1.465,2.291,0.773,0.693,0.301,2.73,1.088,1.997,0.674,-0.227
CA-Qfo,Precipitation (Yearly) in mm,815.775,984.442,801.67,930.234,1059.086,928.742,987.784,962.636,935.909,976.162,1208.481,935.92,897.435,971.034,992.515,970.687,933.932,958.715,885.115,1117.26,834.714,864.106,1002.418,969.342,1014.02,1038.833
CA-SF1,Temperature (Yearly) in Celsius,-1.484,-1.221,-0.268,-0.479,-0.121,-0.79,-0.693,-2.595,0.17,1.095,0.803,-0.93,1.342,-0.99,-0.229,-1.599,0.525,1.265,-0.553,-1.373,-1.154,0.812,0.255,0.396,-1.332,-1.666
CA-SF1,Precipitation (Yearly) in mm,359.918,337.586,370.289,299.667,352.827,371.279,354.484,430.13,393.499,301.053,347.685,406.839,377.207,330.792,347.292,460.92,475.173,507.91,424.99,332.601,356.857,475.865,433.927,457.675,368.651,376.112
CA-SF2,Temperature (Yearly) in Celsius,-1.06,-0.844,0.018,-0.126,0.13,-0.439,-0.409,-2.345,0.492,1.373,1.155,-0.56,1.679,-0.564,0.24,-1.144,0.805,1.524,-0.191,-0.968,-0.903,0.959,0.623,0.72,-1.118,-1.254
