code3,typeName,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ATA,Refugees (incl. refugee-like status),1957211,1787928,1679304,1581628,1547066,1600875,1582814,1545310,1520185,1354664,1339867,1301322,1203603,1203229,1267335,1198553,1161121,1161836,1296917,1269370,1217180,1218660,1225145,1199943,1171474,1869311,2060364,1704164,1730902,1424300,1647256,1691178,1826012,1567876,1720631,1749951,1767918,2240629,2428625,2562932,2241616,3114574,2239034,1803198,2166469,1412810,1065784,1070617,1236830,1119372,1099539,289766,320108,351199,187215,246951,194062,190692,186684,167117,145048,132807,107207,101141,120132,138769
AGO,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,150000,150000,170000,175000,200000,220000,303800,356200,381360,408190,414120,419690,421500,426550,487390,496830,499190,529830,646110,652980,449030,457060,465891,298110,357821,317392,355412,391733,407566,408692,407760,381636,300492,323831,282577,246657,249687,267696,319430,353478,433760,470625,435421,329583,228851,215827,206501,186155,171393,141021,134858,128664,19258,10286,9484,11869,8363
RWA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,147000,147000,154000,166300,155900,159600,160230,160100,144930,142050,141630,153650,163595,178260,175720,176410,169780,175110,176540,286651,277011,327951,321761,357111,376521,371911,353441,327539,319501,361322,431240,434736,450462,2257573,1819366,469136,68003,77743,88944,119056,84513,75257,75263,63804,100264,92966,80964,72530,129109,115524,106833,97373,83955,79408,286366,286033
GHA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,312,1958,2202,3195,2699,3916,4769,4716,4691,4701,4776,4473,14289,13592,15095,14775,13633,13293,14775,14556,15686,15879,14772,18433,9960,5063,13242,14893,20203,20361,24298,21078,22145,22978,15507
SDN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,13000,20300,81560,115000,120990,175500,170400,172960,171330,128450,13050,11770,11000,10600,10850,10850,10850,10852,5352,5352,31002,180062,180855,132759,253166,347310,438899,523998,196242,267767,393871,405135,445280,475305,364589,390013,485460,494363,489950,508877,606242,730641,693632,686311,523032,419248,368195,387288,500014,568943,648942,665967,627087,650588
GNB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,6000,30000,50000,61050,59520,56740,67800,66660,80000,82000,84000,90000,46000,37000,5000,5000,5000,5002,4002,5002,5002,5012,5352,5354,5002,5001,5004,5003,5006,5008,5011,5015,830,856,868,8887,3185,886,927,986,975,1018,1050,1003,1028,1065,1109,1127,1123,1180,1223,1307,1471,1635
COD,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,58700,47000,74800,78190,67330,54530,51650,43470,43920,43380,39820,39410,44070,264940,151560,70450,116750,118970,92455,101571,94512,86418,96619,69428,103537,100786,67423,65816,81269,74826,73286,89738,158794,173995,158833,255950,371713,392146,421362,453465,462191,430929,401914,370374,367995,455852,476693,491481,509290,499563,516771,541496,537429
ALB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,100,4860,4860,4260,4120,4290,4310,390,2300,2090,380,380,0,2000,1980,1610,1681,1680,1645,1610,1576,1587,90,129,358,367,1822,3540,4353,4744,5019,5803,5785,5379,5353,6288,6802,7626,10761,10385,10478,12722,14079,15340,15006,15711,14772,13551,12568,10103,10158,10408,11050
ARM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,200,200,200,4070,3500,0,0,0,0,440,420,700,333,333,733,333,333,333,528,208,301,1,1,1,195003,200116,201842,201442,203231,203690,193150,193231,5786,7207,13249,13162,13410,13965,14917,15436,16336,18000,17547,16487,15935,11998,11848,11214,10687
RUS,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,17970,0,0,0,170,160,150,110,80,70,60,50,50,0,10821,11562,11569,11574,11577,11582,10226,8683,33636,68496,117736,155576,213802,243312,251393,207034,173723,198063,172730,28314,40310,45156,91626,96420,108100,103037,159382,93224,103061,109455,111948,109785,110588,74316,70562,67020,62737
CHN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,1200000,1330000,1326810,74000,70000,65000,66000,70000,75000,0,0,0,0,0,0,0,24,24,104,24,24,124,154,24,265,413,1426,2011,82576,111509,113907,104693,105810,106738,109402,111952,110975,117409,132115,132406,134722,124101,140598,149095,175180,180558,184602,190369,193453,195133,210802,212912,207733
#N/A,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,51000,52000,52000,57180,62730,64140,64560,64110,65680,66840,68000,8200,8300,8400,8500,8600,8700,8800,9800,10800,11800,12800,13800,14800,15800,16800,17800,18800,19800,21132,21164,20035,20037,20506,21229,21040,20968,20720,20631,20039,20040,20198,20184,20170,20079,20080,15082,15068,15000,15065,15069,15071,13526
VNM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,10000,15000,17000,20000,22000,22000,20000,0,0,0,0,2110,4000,9380,115010,395290,344428,312548,325343,328399,328095,326617,326668,325717,440379,456936,496029,498323,517111,527627,539101,543541,518340,476795,435437,405377,370758,353224,373741,363179,349803,358268,374279,327776,328183,339289,338698,337829,336939,314107,313418,313155,329331
MOZ,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,10000,17000,20800,27750,33750,43120,60070,60410,64400,69800,80960,34750,580,120,130,370,120,5170,20200,50200,51200,72250,193550,635000,921238,1120758,1247992,1316636,1445474,1172550,234497,125562,34657,33652,59,35,30,46,130,111,104,104,231,222,208,136,131,155,160,56,58,57,33
BDI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,250,0,0,0,0,0,129000,131895,120880,141940,152320,153550,148180,151680,169772,182952,176272,176552,182912,199812,210621,186911,190154,191443,191622,223946,184135,871382,389706,350582,428680,519123,502568,527449,568084,553999,574557,531637,485767,438706,396541,375727,281592,94239,84064,101288,73363,72647,72493,292764,408036
GRC,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,17690,7090,23420,21820,21590,21290,1480,6610,5900,580,510,450,410,380,360,340,320,300,280,260,0,0,0,6,6,16,6,1,1,94,222,250,178,174,164,125,97,301,270,224,331,91,92,67,62,51,56,51,91,113,112,101
HUN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,3270,3270,3270,3270,3360,3490,220,210,170,150,140,50,0,120,0,763,744,728,607,430,435,381,329,3887,4359,5767,4733,3993,5016,4471,2348,3083,2669,1242,800,518,953,3517,3395,2749,3519,3119,3386,1614,1537,1438,1238,1087,1220,1267,1443,2904
#N/A,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,430,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,2,2,4,8,9,8,5,40,32,30,24,25,27,25,28,27,28,0
MWI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,300,140,190,250,250,250,100,80,30350,60,1050,310,460,420,70,240,440,440,450,440,450,4,4,53,50,50,44,60,37,39,34,28,34,33,25,48,59,94,101,113,97,106,130,171,222,277,326,361,426,407
NAM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,230,1330,840,900,900,1000,3410,3420,3970,9020,12930,35760,40580,55620,74520,75170,75112,77552,76916,76966,75726,76591,3704,532,204,15,133,65,13,12,2,1902,701,2308,2297,1302,1293,1314,1226,1202,1128,985,921,1017,1073,1098,1143,1253,1277,1348
ZAF,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,450,740,290,460,850,790,940,1380,1360,2180,2395,3840,7280,24250,24900,28430,34520,38560,38110,33220,26151,24908,17137,14783,11206,9241,9094,1514,488,290,244,188,193,168,123,275,288,269,268,510,474,453,384,380,429,420,423,424,450,427
ETH,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28600,31000,31000,54350,55200,44640,46300,49200,91410,105700,655350,887670,1623870,2567998,1293266,1264915,1281917,1476134,1749309,1534548,1487663,1513307,1474919,1345928,251241,313129,251828,226436,100987,96270,84401,70680,71055,66410,58997,61240,62677,63150,65461,74026,59858,63878,62889,68848,70610,74968,77122,86870,85839,83894
COG,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,330,0,0,0,0,0,0,110,0,0,0,0,6,6,6,6,6,6,6,0,0,0,2,4,7,11,32,177,221,21147,17143,27302,27579,24237,28002,28958,28144,24438,20608,19735,19925,20544,20679,12839,12119,11753,14500,14781,13231
ZMB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,13000,9000,750,750,750,4000,750,750,0,0,1000,1210,1200,1200,1200,0,0,0,0,1,1,1,1,1990,1574,16,20,40,63,77,87,98,62,92,100,124,151,204,196,195,206,228,240,243,232,316,344,246
NGA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40100,2850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,13,14,16,23,76,100,592,1939,4754,3059,3999,4441,5742,6084,24572,24428,23890,22128,13253,13904,14169,15609,15642,17141,18021,31176,90947,167989,229261
IRQ,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,2700,0,0,0,0,0,0,0,0,560,31000,31098,66589,103766,103721,101724,401503,400745,410818,508468,507986,1133805,1321853,1343824,771077,749834,718719,714730,707338,675030,642886,526179,530511,422512,368580,311890,262299,1450905,2309245,1903519,1785212,1683579,1428308,746206,401466,369954,264094,315998
SYR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,500,502,504,504,526,529,2599,534,20,881,397,2148,3037,4408,5404,7087,7994,8609,8653,8126,6695,5871,4869,18913,20819,21434,16401,12338,13690,15211,17914,18452,19931,729022,2468332,3887491,4873243,5524333
BGR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,320,340,340,340,300,300,0,0,290,0,329,274,257,227,183,190,160,138,898,869,1922,2735,2981,3155,4689,4156,3246,3048,3122,2653,2404,2121,2841,2567,2231,4254,3438,3311,3040,2745,2559,2327,2147,1880,1648,1269,794
#N/A,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,150,140,130,130,120,120,0,0,4200,0,270,214,177,157,91,91,72,42,99,98,1745,45823,90081,58253,54976,86120,103967,106654,115292,172509,146748,144231,327587,296632,237023,189989,174027,165643,185935,195626,183289,161671,158908,48725,45733,38628,36898
CUB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14500,16700,54500,17070,0,1600,0,0,0,0,3560,1693,2703,653,924,1356,1876,686,836,3874,7682,13523,17615,21273,22406,23316,24854,25462,24913,23559,23328,20084,18959,18043,16093,15675,19000,33580,7503,7938,7549,7477,7856,7731,7460,7502,6833,5925
TCD,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,1400,1500,1500,0,0,0,0,0,10000,221000,234260,17010,16744,181346,212158,170078,146858,130790,125864,184806,72319,66381,212932,211971,59727,58445,55025,61298,58797,54962,46294,47349,52275,52655,48400,36300,55722,55105,55014,53733,42640,39694,48640,48258,14940,14146
ROU,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,60,90,90,70,70,0,0,60,0,772,854,1157,1211,962,2201,1024,1890,20247,45978,51282,27177,25118,23572,22278,16978,11871,8951,10921,8558,7348,6052,8847,8387,6045,11502,7234,5306,4756,4358,3934,3428,2807,2330,1918,1735,1190
CZE,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,60,50,50,0,0,0,0,393,389,494,421,456,981,411,385,5649,5790,6123,4491,3327,5015,4648,2039,977,698,1934,1243,810,1179,6984,6702,4528,3589,2138,1384,1358,1067,817,763,622,991,1327,1285,1266
ESP,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,670,650,390,210,140,510,0,0,0,5,3,52,602,62,62,1,60,0,0,0,0,0,0,42,36,218,215,60,53,80,48,58,53,49,49,2444,41,27,34,42,43,52,56,60,59,29
POL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,140,100,70,60,50,0,50,0,471,505,775,761,994,1655,1102,1475,23266,23072,25632,21643,14518,13390,35938,19732,12869,7294,1880,1245,865,3191,16712,15211,10680,19641,13513,2915,2391,2059,1764,1815,1640,1429,1310,1297,1144
BOL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,2930,1730,0,1650,90,60,0,0,0,170,101,271,1,1,1,1,1,2,28,731,67,28,41,177,180,177,161,183,174,175,156,219,264,285,269,374,428,454,573,590,611,618,601,600,571,515
LSO,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,110,310,0,90,160,160,70,80,0,0,0,0,0,0,0,4,4,4,0,55,0,0,2,3,3,3,4,1,4,6,7,6,8,7,8,10,11,11,13,15,17,17,5
BRA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,0,0,0,0,0,0,0,5,5,5,5,5,5,3,1,1,6,14,11,11,12,41,53,85,104,136,196,224,254,441,378,403,370,707,1624,1404,973,994,1045,1076,985,977,895,793
GIN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,300000,500000,3000,0,0,0,0,50,0,70,0,50,50,50,50,0,2,19,31,106,441,523,648,924,1151,1497,2019,3418,3871,4782,5820,6840,8278,9495,10920,11985,13161,14061,14561,15252,17005,17526
KHM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57000,55000,35000,0,18830,17200,76710,165120,51100,192843,135077,123398,91115,72468,67518,54848,48589,97758,75725,54364,43168,28851,9753,8538,61225,62244,103246,76576,38320,36855,34759,33456,31407,18115,17806,17965,17704,17253,17025,16314,15205,14024,13747,13071,12803,12408
TUR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,70,60,60,0,0,300,540,1040,810,852,1084,150,2764,5508,6452,10089,16768,28873,44866,50354,47341,45019,44012,47155,47090,193704,185098,174578,170567,227232,221939,214378,146387,146794,139779,135372,66575,63892,59558,57885
MMR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5700,0,0,0,0,0,160000,0,0,0,0,0,0,0,0,0,7,4,28,40053,245130,281574,204510,152298,143017,135772,133407,131663,137128,145856,148501,151384,161013,164864,202826,191313,184413,406669,415670,414626,415371,479606,479006,451805,490265
UGA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,2630,2510,3250,8000,8820,88710,224301,176691,271285,315346,293991,306060,238652,111071,21975,21358,58820,39386,32456,33415,31450,24166,28339,55241,13301,13937,32414,40141,40425,35247,31963,34225,21751,21341,7548,7554,6441,5680,5608,8176,7191,6316,6189
CHL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13550,15350,2670,3000,3130,3130,1505,1885,2483,1794,1552,2181,2434,1906,608,1201,14548,14007,14043,15267,15474,14273,12805,9776,7011,1543,860,834,1709,1555,1194,938,805,970,994,1312,1170,1189,1152,596,579,561,490
URY,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,570,1160,0,0,0,24,24,525,25,165,537,47,39,32,202,842,601,429,162,362,262,201,89,74,39,51,46,61,57,81,111,164,197,199,188,186,184,171,147,124,91,13
HTI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,300,3300,3800,5000,5000,5230,5440,6100,5120,5080,4699,3344,2092,1858,2486,3866,9803,13925,15118,15481,13538,8766,7561,7248,7718,7547,9208,13542,20837,22280,23066,24116,25892,33661,38568,38659,37162,34774,29661
