code3,typeName,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
TZA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,90,300,300,600,301,3001,501,501,501,1,0,2000,5,9,8,11,20,32,62,68,65,66,102,118,313,378,580,711,985,1549,1668,1255,1270,1204,1144,1163,1122,1040,858,820,554
ZWE,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14720,31220,76520,163160,197640,160,190,0,3200,3760,4250,3230,3830,627,3,4,128,9,17,42,36,34,38,42,43,109,257,4030,7162,9568,11251,12781,14374,16841,22449,24089,25048,22101,19734,22492,21344,18116
GNQ,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000,90000,120000,90000,40000,38001,18001,18001,1,1,1,0,0,0,0,0,60,114,214,342,343,397,473,420,429,509,529,552,591,546,477,461,407,384,344,305,258,228,200,174,154,126
ESH,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,35000,50000,50000,50000,50000,165000,165000,165000,165000,165000,165000,165000,165000,167190,165000,165000,165000,165000,166493,165000,166328,166099,165967,165868,165810,165910,165884,165729,165731,90652,90614,116594,116530,116474,116415,116413,116452,116504,116482,116547,116644
LAO,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55510,62720,78970,119180,128770,105256,89990,80588,85043,86673,99303,91214,78894,135866,133496,135633,122326,96157,74501,54896,58193,46909,37367,29017,21396,16094,12631,11235,10363,16114,24442,26447,10013,8598,8398,8414,8088,7984,7745,7482,7363,7224
KEN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1200,80,80,0,0,0,0,0,0,0,0,2,2,10,33,63,85,8774,9327,9390,9570,6046,6138,2373,2559,3098,3163,3847,4640,5357,7546,9688,9620,8602,8745,8950,8586,8553,7906,7506
SOM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,50,60,90,90,134,34,118,39,639,1830,3142,60162,351993,360309,470174,732594,797120,574617,631426,638698,636985,608094,557959,524613,475655,440134,432316,402336,389300,395553,464037,457356,561155,678309,770154,1077048,1136719,1121770,1106434,1123156,1012277
PSE,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,9800,9110,0,31642,52704,2004,5014,8041,8521,65177,95343,81474,82564,72768,80215,76821,77524,100602,110640,349161,428782,350568,349831,349673,334142,341237,340016,95201,93323,94150,94918,96044,97212,98018,97749
BEN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,200,200,0,0,0,0,0,0,50,50,50,62,2,4,4,68,77,54,46,46,56,52,54,55,232,282,309,411,215,271,318,411,442,461,457,302,340,412,464
CYP,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,11,11,11,0,0,0,6,9,10,8,11,16,11,5,7,5,2,5,5,9,10,11,13,11,11,10,10,4,0
PHL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000,92000,90000,90000,90000,90000,100000,100000,90000,90000,90000,90000,90000,10,15,46,113,436,516,598,525,45598,45520,45482,45467,45608,412,434,465,886,1552,1354,993,970,952,986,724,670,593,421
NIC,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144800,16600,960,2500,18970,23520,35020,52650,67550,68540,86565,97700,52618,46789,44275,33052,28591,23938,22820,22494,21389,20573,5071,4399,4050,3983,1821,1463,1828,1900,1537,1478,1431,1468,1531,1538,1587,1476,1409
EGY,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,2,4,5,6,6,7,8,8,14,13,48,97,209,258,502,872,1202,1722,2612,3491,3953,4678,6443,5735,5371,6291,7613,6799,6780,6990,6913,7936,10020,12810,15903,17926,19742
DOM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,29,30,29,47,42,45,47,46,83,92,97,67,150,358,318,230,246,250,289,306,349,382,344
IDN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,150,2200,1230,11020,11800,11340,9680,9301,7776,7169,6164,6829,7924,8726,9836,11365,8799,9053,9020,9149,8970,9906,16240,27919,34384,34728,20558,19345,18213,16892,16079,15523,14786,14408,13956,13046
YEM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,15000,15001,1,1,1,1,1,100001,70001,77001,77003,8,73,31,39,150,369,1154,1721,1935,2022,2113,1985,1600,1597,1606,1325,1362,1632,1777,1934,2076,2323,2594,2428,2631,15897,18396
AFG,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,1734921,3879984,4488214,4712735,4417651,4653193,5094283,5511740,5622982,5643989,6339095,6306301,4552153,3374576,2731169,2679133,2674236,2676674,2667115,2601691,3587336,3809767,2510294,2136043,2414468,2166149,2107519,3057661,2833128,2887123,3054709,2664436,2586152,2556502,2596270,2666305,2501410
ERI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,542,1542,1585,1385,1385,1385,177,167,133,43,43,500633,503200,427213,422433,286712,332225,319077,346781,347138,376851,333229,318176,124121,131123,144066,193745,208748,186398,209168,222460,251954,285371,308236,363092,407449,459390
SLV,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91630,304810,242400,244600,243000,180604,171784,167604,166393,39582,30019,33049,30855,26124,30735,23535,19639,17126,12591,12410,7756,7150,6632,5658,4497,4281,6388,6022,5151,5051,4976,6720,8171,9635,10965,14778,19595
GTM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,1910,36490,41800,47880,52890,52800,53700,53753,45413,47988,52587,53941,50267,49610,42899,40342,37508,32747,28082,20711,16867,13888,6696,4376,3379,6496,6161,5934,5768,5679,6088,6388,6615,7483,10284,12534
ARG,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,1019,42,42,51,52,47,46,103,334,198,113,98,469,330,217,159,142,586,609,659,771,784,796,856,894,1171,1047,608,557,518,447,388,318,194,115
DZA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,1,1,5,6,19,55,71,86,20743,1520,2247,3418,5727,7151,8034,8418,12107,11667,10673,12041,8353,10615,9060,8185,6689,6121,5677,3660,3524,3490,3675
IRN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,803,2480,5577,5244,88245,87921,10992,58259,52798,75889,130366,128781,115523,121287,112364,104129,93993,89979,86855,88278,92491,138364,122530,115171,99428,102483,68397,69061,72774,68791,72361,75940,75070,82191,84950,94042
LBY,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,226,259,275,291,327,304,250,659,655,581,840,686,597,672,624,281,274,433,568,619,888,1456,1570,1713,1575,1573,1954,2084,2202,2309,4384,5251,3314,4203,6090,8796
LTU,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,4,4,8,11,63,109,662,649,282,258,163,216,1371,1541,1476,1448,942,466,490,501,515,528,491,220,183,144,64
TUN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,6,6,6,6,7,9,42,63,86,104,212,333,406,698,932,1240,1207,1368,2543,2563,2516,3129,2844,2507,2349,2260,2174,1952,1935,1363,1485,1567,1667
#N/A,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,29,32,32,1132,45534,42832,37032,36578,37195,38216,38059,34204,28591,27927,26139,23692,23334,7114,11814,6434,7161,14476,13861,13889,12287,11260,13170,14173,15866,16910,18172,19673,20202,27915,37416,48668
COL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,0,0,60,50,50,35,66,494,740,843,1042,1363,1902,2168,2377,3538,4413,9279,17938,30625,37995,47381,60450,72796,551744,373532,389753,395577,395949,394117,396717,360298,340127,311051
CAF,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,230,160,170,310,100,320,325,313,266,242,240,149,173,196,139,28704,25376,35400,31067,42890,71685,98104,125106,159554,164905,162862,164568,252867,412041,471105,490869
LBN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12590,27270,30060,33140,630,0,439,2197,6993,8501,10257,10635,15654,13515,10890,10235,9786,7685,10215,8763,26320,24932,19865,18323,12252,13094,12967,16260,15869,15013,15106,3819,4273,4369,4709
PAK,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,275,410,486,525,1086,1422,4430,5277,7502,5985,6864,8015,10133,12324,23163,24389,25952,29913,25639,31858,32403,35132,39982,35952,49785,48686,335961,297899,105376
JOR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,103,3,4,8,15,55,112,183,242,443,513,708,719,899,973,919,775,1287,1162,1170,1789,1603,1787,1890,2129,2254,2250,2368,1632,1718,1841,1889
MAR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,6,15,44,91,105,180,301,297,310,353,377,392,363,1269,1291,1318,2920,4710,4039,3533,2286,2284,2312,2407,1308,1539,1786,2230
SYC,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,51,51,60,69,54,28,553,339,138,33,39,29,23,13,44,38,44,40,61,55,53,49,49,42,29,26,25,20,5
BFA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,90,110,50,0,2,2,8,61,63,67,63,72,118,103,106,130,98,978,853,577,607,377,558,725,990,1145,1271,1460,1584,1857,2148,2327
MRT,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,48238,65999,79881,79594,67894,68043,84312,83234,70294,70224,29948,29752,29862,30137,30525,31112,31651,33428,33108,45601,39143,37733,39929,33765,34252,34113,34660,36228
TGO,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,5,6,6,18,106,291060,167871,93155,25593,7187,3506,3692,4016,4354,10448,10614,10818,51107,27332,22502,16750,18378,18330,17871,15693,10319,9276,8785,8286
STP,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,1,1,1,1,30,36,49,43,42,30,25,23,39,42,39,24,32,33,35,33,33,33,32,31,22,22,26
LKA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,315,219,3390,7692,208271,209349,128115,91845,114456,107589,109578,122287,114976,116709,124160,122420,133239,122010,114053,108139,116966,134952,137752,145721,141074,136617,132731,123084,122010,121443,117447
HND,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,1,1,5,18,21,41,448,1214,1219,1259,1246,1101,1070,903,781,673,604,484,535,1035,1236,1116,1166,1302,1966,2613,3300,4159,6851,10479
BGD,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,477,611,53921,57158,56199,56956,57959,44373,4658,4468,5401,5548,5808,5565,5731,7304,7803,10243,10098,10432,10049,10056,10161,9728,10883,12173,13810
#N/A,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,13,34,41,98,201,268,360,537,562,773,858,23741,33637,23660,18338,26315,22232,22227,23153,41758,154824,100720,85652,71966,71115,46741
GMB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,15,24,26,30,161,310,421,570,677,750,734,861,746,684,1683,1254,1267,1352,1973,2242,2583,3076,3397,5136,8492,11569
GRD,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,4,1,0,3,6,11,12,20,36,24,53,73,77,99,152,202,297,312,333,345,323,316,330,324,270,100
GUY,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,4,71,62,55,38,41,49,36,36,49,78,194,406,537,677,708,727,749,771,801,800,700,511,269
IND,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,198,408,1019,1492,3263,5011,7550,8924,9663,9845,11399,11571,14349,13706,13344,16285,17811,20466,19569,19514,17769,16232,14258,11041,10436,9881,7243
ISR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,16,28,40,118,887,937,1126,987,835,478,416,363,564,625,672,632,882,1541,1494,1310,1301,1335,1340,1041,979,802,467
LBR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,51,735689,673435,520915,704051,797835,744637,784008,493340,365398,294694,266930,244608,275422,353344,335470,231139,160548,91540,75213,71599,70129,66780,23428,17558,13572,9991,6513
MDV,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,2,3,4,3,3,1,3,13,16,17,16,16,19,21,24,31,36,42,48
MLT,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,7,13,18,14,17,22,16,7,8,7,3,5,28,9,9,9,6,6,6,6,5,1,0
PER,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,256,475,727,1970,4332,5904,6696,6610,7066,7206,6944,6502,6430,5581,4769,4865,6986,7743,7339,6271,5834,5491,5212,4768,4343,3599,2589
SGP,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,1,1,9,9,19,22,23,25,22,16,39,35,36,39,111,116,109,80,76,67,68,65,59,55,33
SLE,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,142614,253592,311183,275302,379495,375104,329327,406077,490061,402807,179113,141475,70580,41801,40477,42862,32127,32536,15417,11275,8002,6202,5311,4993,4904,4628
SEN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15006,60006,25138,15466,22601,25622,17592,17631,17163,9716,11606,11088,8559,12069,8351,8332,8671,15163,15896,16006,16305,16267,17722,18724,19822,23118,21280,23019
PAN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,365,629,640,652,677,486,160,149,122,85,72,67,37,44,30,40,42,75,109,111,105,100,100,107,105,89,69,33
CMR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,100,1,83,173,238,2017,2109,2258,1348,1654,2062,2724,5225,6206,7627,9101,10385,11508,13870,14766,14963,15163,13382,11427,10766,10586,10328
BWA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,21,25,23,17,16,10,3,2,5,5,6,4,11,16,26,30,53,85,127,168,237,308,265
COM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,2,2,5,10,13,10,33,31,28,26,43,58,50,61,72,96,378,268,368,422,454,513,581,551,557
