code3,typeName,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
THA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,30,35,36,137,211,284,272,295,318,217,94,344,296,319,424,3325,2325,1815,502,356,368,381,222,233,222,143
SUR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6601,6620,5921,2545,893,915,817,754,663,491,411,334,237,103,70,51,29,66,63,50,45,25,20,15,17,17,19,16
BHR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,52,53,60,75,71,63,82,97,129,95,46,50,52,52,41,62,73,80,79,87,215,297,275,347,421,446
KWT,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,47,74,89,756,762,854,825,830,992,692,701,709,616,398,381,617,746,854,938,988,1120,1197,977,981,1085,1008
DJI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,38,18068,18095,18101,8142,3219,1879,1910,452,471,522,495,504,485,648,650,622,566,602,640,762,879,1069,1417
ECU,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,40,47,174,206,221,217,512,496,671,653,822,730,727,775,887,1332,1066,1027,852,909,844,707,804,1009,1021
GBR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,108,77,73,79,92,106,113,109,164,149,144,135,174,201,185,156,153,150,153,142,141,131,78
MLI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14704,71189,98572,172905,77219,55198,18015,3702,387,364,311,531,461,483,520,594,4494,1758,2926,3663,4295,149943,152828,139267,154213,156390
MNG,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,7,9,19,25,23,60,280,324,442,654,867,1101,1333,1495,1724,1985,2114,2059,2163,2199,2267
PRY,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,8,9,14,63,51,44,20,21,18,19,8,31,32,37,44,105,102,101,77,86,91,101,95,94,91,63
TTO,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,13,14,16,21,26,25,24,16,35,38,41,63,153,211,231,240,255,297,333,336,371,369,295
USA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,10,12,366,245,143,75,51,41,176,219,383,395,451,683,1356,2174,2137,2368,3026,3778,4456,4760,4987,4832,277
FJI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19,89,156,222,305,326,301,328,401,731,1072,1087,1281,1379,1686,1828,1868,1892,1851,1579,1317,1112,924,883,791
CRI,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,223,211,139,90,54,76,57,86,98,92,138,178,284,361,354,344,352,331,325,463,417,379,197
KOR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,17,30,42,48,65,75,73,83,245,237,272,268,1334,1188,1104,573,585,514,558,500,481,353,243
BTN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9504,75442,85334,103271,104750,106822,108703,105689,107619,108945,110845,112523,103978,105255,106537,108073,110598,104965,89070,75070,57989,41590,31567,23642,17720,11732
CAN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,8,11,15,18,26,4,51,60,56,122,95,530,101,99,90,109,123,99,95,80,76
DEU,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,449,386,420,443,688,1298,1183,1033,928,725,78,78,114,129,166,170,164,174,182,175,176,161,67
EST,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,95,297,351,1310,1266,792,633,455,479,1060,1027,855,743,627,262,248,248,240,224,456,352,339,318,298
MDG,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,79,79,76,66,54,54,40,53,88,135,203,260,284,277,274,270,289,301,296,281,286,277
MYS,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,82,79,103,87,90,86,82,79,119,239,292,394,584,615,608,532,552,537,531,485,468,439,443
NER,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22008,22307,22024,10291,10361,2788,423,514,493,483,834,728,689,655,818,827,796,822,803,819,832,683,739,1390,1210
VEN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,135,371,476,557,608,570,556,471,466,526,598,1256,2590,3828,5094,5807,6221,6701,7577,8208,8395,8009,7454,7513
TJK,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60008,70108,57144,58956,107503,75878,56349,45167,59940,56108,63267,58936,56775,54753,645,894,544,562,577,612,674,662,725,794,910
AZE,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,328005,299095,200520,236086,234950,329657,311131,284277,268759,260214,253255,250589,233675,126068,15916,16319,16939,16753,16162,15537,10814,10515,9710,10087
KAZ,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,27,139,40163,40774,20459,9057,2537,2803,6315,6559,6121,4316,7377,5235,4825,3744,3632,3500,3571,2123,2224,2267,2326
UKR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,134,915,1701,6107,6348,4596,12236,19312,26716,85265,94148,89587,84228,63723,25985,28424,24522,25111,25379,25256,5163,237625,321418,239048
BIH,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437501,618427,776084,769753,993868,849241,640075,598193,504981,447321,406448,300006,228807,109930,199946,78273,74366,70018,63004,58578,51822,26790,21888,18769,18179
GUF,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,261,205,105,50,42,20,13,7,5,9,8,0,10,11,11,12,17,15,19,25,25,33,5
HRV,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168571,151688,76256,245572,310088,349307,338089,353725,335199,290279,274818,230189,215477,119148,93767,100423,97012,76478,65861,62649,62606,49756,40122,33451,26211
ITA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,146,121,112,112,79,52,48,34,224,207,192,217,105,90,62,45,50,58,66,66,67,70,44
NPL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,27,44,52,101,186,235,306,902,1231,1416,2065,2647,3364,4189,5108,5889,6854,7612,8110,8563,9063,8350
GAB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,22,25,24,19,28,26,26,27,37,39,53,81,95,116,129,144,165,173,183,176,172,177,152
LVA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,93,160,1958,1915,1013,907,491,619,3082,3177,2826,2430,1424,662,763,791,713,709,662,233,213,193,165
AFG,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,332200,159600,273840,296795,315800,258625,758625,1200000,665156,184269,159549,142505,129310,153718,230670,297129,351907,447547,486298,631286,805409,1174306,1797551
AGO,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88000,303800,0,0,0,0,0,257508,202000,188728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARM,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77000,72000,72000,72000,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEO,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6012,5117,308,48489,47164,35669,29878,21821,17498,16975,12497,6626,7301,6340,11810,12598,15020,10640,10112,9261,6778,6681,6493,6365
AZE,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778000,663100,622100,549030,551077,576321,569550,572451,572955,577179,575609,578545,578545,686586,686586,603251,586013,592860,599192,600336,609029,622892,618220,613129
MDA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,458,529,5829,5141,2754,2407,2657,3737,10130,11146,11938,12064,11680,4918,5555,5925,6200,6264,6148,2207,2233,2289,2291
BIH,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1290000,1282600,1097800,760146,816000,836430,809545,518252,438253,367491,327188,309240,182747,135500,130984,124529,113642,113365,113000,103449,84500,84500,98324,98324
CYP,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265000,265000,265000,265000,265000,265000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KGZ,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,22,17118,16320,7449,4003,748,685,2950,3141,3284,3122,2488,2254,2517,2612,2744,3162,3489,2301,2451,2502,2546
#N/A,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1897,347,12883,13041,12747,1939,2089,2176,12197,8107,5982,5104,8600,7940,8077,7521,7926,7889,7684,7589,1628,1759,1777,1705
GEO,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260000,280000,272400,272359,273386,277006,278533,272101,264221,261583,260215,237069,234249,245980,273193,329870,352640,359716,273997,279778,257611,262704,268416,273765
SAU,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,183,260,242,358,362,233,77,35,109,236,214,151,617,753,712,633,667,745,818,584,630,701,897
HRV,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344000,307000,198200,144147,79441,71704,52390,34134,23402,17100,12566,7540,4804,3975,2873,2497,2285,2125,0,0,0,0,0,0
LKA,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29400,9090,200000,200000,200000,603025,612518,706514,731838,462826,386104,351884,324699,469165,459567,504800,434900,273772,138401,93482,42191,30847,44934,39730
SLE,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532000,782000,654600,654600,670000,670000,500000,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28429,14829,12860,3368,3414,3302,3295,3284,765,858,610,582,155,1760,52,52,39,38,32,34,28,26,23,15
BLR,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,84,501,303,290,1507,2519,3696,6364,7815,8231,8857,9371,4970,5384,5525,5743,5925,6191,4397,4300,4125,3824
UZB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29060,143,69747,69069,51729,45533,3628,3458,6881,7391,7290,8323,9101,5663,6308,6669,8840,12664,11593,4952,4795,4206,3809
TJK,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520000,16000,16700,25285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAM,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,18,21,27,33,37,37,147,259,350,489,660,766,826,909,1057,1250,1407,1503,1692,1868,1988
SWZ,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,15,17,20,30,28,16,15,19,5,14,13,22,25,32,32,36,43,65,109,161,220,219
BDI,Internally displaced persons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89900,216400,882900,586083,100000,50000,56000,20000,100000,1970,855,11500,13850,0,100000,100000,157167,78796,78948,78948,78948,25000,141221
AND,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,2,3,2,1,10,10,3,9,10,9,6,6,6,6,7,5,7,5,0
AUS,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,3,3,1,10,15,13,44,29,63,43,28,37,39,48,28,25,20,0
AUT,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,49,52,55,60,48,35,29,72,66,47,66,34,23,14,12,10,11,12,10,10,4,0
BEL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,10,14,16,19,13,27,40,45,95,64,60,61,71,83,90,93,78,75,65,44
BLZ,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,3,0,0,11,12,0,1,10,9,8,18,17,20,17,23,32,39,40,45,51,53
BRB,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3,5,4,8,7,9,11,7,8,28,38,34,29,32,45,55,67,86,99,144
CHE,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,33,55,77,91,70,61,56,35,12,16,36,31,32,18,19,20,17,15,19,17,0
DNK,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,34,33,28,25,25,3,8,10,10,12,12,14,11,10,9,9,9,10,12,9,0
FRA,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,44,61,64,63,78,44,90,110,110,286,82,101,101,87,92,99,100,98,93,94,45
IRL,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,0,0,3,3,7,6,3,21,4,10,7,7,8,8,9,9,10,9,0
JPN,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,2,3,3,5,5,19,19,21,13,168,521,185,150,152,176,172,157,262,145,53
MEX,Refugees (incl. refugee-like status),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,361,520,665,1016,1359,1291,1594,1670,1652,1744,2313,3304,5572,6162,6435,6816,7472,8435,9390,10666,11333,10367
