stationName,DataType,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
IT-Ro1,WS,2.064,2.172,2.204,2.198,2.264,2.182,2.312,2.271,2.265,2.277,2.366,2.23,2.404,2.209,2.308,2.235,2.151,2.163,2.196,2.234,2.314,2.317,2.132,2.298,2.224,2.217
IT-Ro2,Temp,14.654,15.2,14.359,15.079,14.833,15.699,14.537,14.535,15.228,14.981,15.08,15.525,15.378,15.402,15.986,15.283,14.64,15.332,15.422,15.535,15.649,15.021,15.496,15.61,15.319,15.775
IT-Ro2,Precip,754.93,709.296,816.532,779.852,657.446,564.095,796.201,1039.739,798.276,740.602,798.468,654.551,628.546,960.251,681.84,925.987,797.537,540.3,585.136,906.651,855.878,1058.015,643.019,747.161,925.331,1054.486
IT-Ro2,WS,1.51,1.589,1.613,1.608,1.656,1.596,1.692,1.662,1.658,1.666,1.731,1.632,1.759,1.617,1.689,1.635,1.574,1.582,1.607,1.635,1.693,1.696,1.56,1.682,1.628,1.622
IT-SR2,Temp,14.486,14.818,14.242,14.922,14.667,15.472,14.493,14.308,14.968,14.731,14.906,15.292,15.028,15.199,15.597,14.936,14.531,15.309,15.427,15.328,15.423,14.5,15.216,15.222,15.093,15.835
IT-SR2,Precip,871.799,914.508,897.59,941.837,862.642,831.3,903.708,1186.434,781.772,685.11,966.865,968.623,899.549,1141.337,655.382,1011.319,845.639,775.86,685.458,1029.382,1075.299,1290.302,750.276,941.055,1325.641,1331.679
IT-SR2,WS,1.24,1.302,1.262,1.337,1.374,1.306,1.343,1.323,1.335,1.348,1.366,1.287,1.386,1.277,1.346,1.323,1.26,1.292,1.341,1.346,1.335,1.314,1.288,1.372,1.31,1.255
IT-SRo,Temp,14.542,14.879,14.295,14.985,14.726,15.543,14.55,14.362,15.031,14.791,14.969,15.361,15.092,15.266,15.67,14.999,14.588,15.378,15.498,15.397,15.493,14.557,15.284,15.289,15.159,15.911
IT-SRo,Precip,817.094,857.123,841.267,882.738,808.512,779.137,847.001,1111.986,732.717,642.12,906.195,907.843,843.103,1069.719,614.258,947.86,792.576,727.175,642.446,964.789,1007.825,1209.337,703.197,882.005,1242.458,1248.117
IT-SRo,WS,1.566,1.644,1.594,1.689,1.735,1.649,1.696,1.671,1.686,1.703,1.725,1.625,1.75,1.613,1.7,1.671,1.591,1.632,1.694,1.699,1.686,1.659,1.627,1.733,1.654,1.585
IT-Tor,Temp,3.061,2.877,2.445,2.828,2.605,3.501,2.534,2.146,3.143,2.684,2.688,2.958,2.88,3.165,3.403,2.707,2.406,3.041,3.181,2.816,2.939,1.986,3.695,3.063,2.535,3.341
IT-Tor,Precip,731.275,789.619,619.545,815.961,795.222,763.935,752.145,671.568,587.828,623.984,797.182,765.854,755.216,909.8,553.984,594.809,538.02,611.92,566.273,787.541,707.106,779.441,622.756,765.151,818.399,888.23
IT-Tor,WS,1.053,1.045,1.068,1.061,1.185,1.156,1.153,1.101,1.063,1.154,1.191,1.161,1.2,1.13,1.08,1.177,1.132,1.069,1.13,1.122,1.159,1.154,1.057,1.19,1.149,1.114
JP-MBF,Temp,4.004,4.573,3.789,2.993,2.943,3.747,3.818,2.655,3.422,3.234,3.725,3.224,2.471,3.302,3.184,4.106,3.408,3.668,3.29,3.706,3.568,4.285,3.751,3.526,3.715,3.571
JP-MBF,Precip,1039.462,1011.741,1043.272,1293.722,907.044,1079.789,1047.435,1163.247,974.987,1155.404,1049.183,1233.624,1046.834,1020.633,766.37,1063.386,974.443,1087.894,913.463,831.975,1189.937,1247.187,1285.455,1155.958,1187.846,1096.103
JP-MBF,WS,3.632,3.481,3.654,3.514,3.646,3.876,3.462,3.687,3.626,3.579,3.755,3.472,3.68,3.57,3.365,3.771,3.508,3.49,3.453,3.478,3.683,3.794,3.552,3.382,3.638,3.621
JP-SMF,Temp,14.496,15.069,14.633,14.182,13.684,14.887,13.801,13.642,14.195,15.085,14.482,14.404,14.152,14.553,14.361,15.277,14.517,14.82,15.041,14.779,14.905,14.983,14.504,14.238,14.763,14.356
JP-SMF,Precip,1750.867,1539.693,1862.47,1591.952,1950.661,1008.679,1639.069,1413.99,1556.175,1890.002,1513.304,1631.879,1575.61,1323.53,1687.321,1830.918,1203.727,1625.071,1325.397,1363.585,1635.789,2042.226,1902.951,1624.887,1586.711,1691.894
JP-SMF,WS,2.828,2.79,2.87,2.832,2.941,2.795,2.875,2.806,2.797,2.711,2.803,2.812,2.729,2.778,2.783,2.842,2.72,2.683,2.682,2.582,2.767,2.762,2.841,2.845,2.906,2.853
NL-Hor,Temp,10.746,10.865,9.553,10.484,9.354,10.457,10.33,8.129,9.997,10.322,10.97,10.764,10.259,10.803,10.565,10.578,10.687,11.196,11.476,10.77,10.601,8.857,10.655,10.082,9.505,11.724
NL-Hor,Precip,744.86,951.376,775.895,1039.888,995.944,1112.83,930.629,723.61,781.838,1333.232,1097.692,1147.414,1198.951,1080.725,792.968,1100.989,946.848,1020.607,1115.185,1125.592,961.241,951.837,1006.681,1163.874,854.068,937.583
NL-Hor,WS,2.64,2.886,2.622,2.697,2.711,2.762,2.744,2.573,2.56,2.87,2.792,2.824,2.653,2.659,2.455,2.686,2.649,2.706,2.825,2.829,2.659,2.529,2.71,2.67,2.69,2.64
NL-Loo,Temp,10.403,10.393,9.262,10.158,9.238,10.258,9.986,8.182,9.664,9.791,10.375,10.413,9.831,10.276,10.1,9.836,10.247,10.718,10.674,10.072,10.087,8.706,10.525,9.824,9.431,11.087
NL-Loo,Precip,655.454,734.123,656.105,803.057,898.127,865.464,738.613,641.805,715.742,1107.038,818.723,873.34,946.064,935.009,661.257,853.582,765.767,781.032,956.148,803.233,772.618,804.139,771.106,907.291,744.66,841.445
NL-Loo,WS,2.282,2.536,2.278,2.412,2.41,2.446,2.394,2.244,2.268,2.539,2.471,2.519,2.344,2.369,2.151,2.359,2.276,2.396,2.473,2.459,2.344,2.209,2.398,2.351,2.352,2.293
NO-Adv,Temp,-7.824,-4.676,-6.464,-7.131,-8.413,-7.641,-8.382,-6.077,-7.781,-7.801,-5.419,-5.552,-6.876,-6.37,-7.971,-5.19,-4.148,-3.29,-4.112,-5.084,-4.489,-5.457,-4.723,-2.839,-5.257,-3.476
NO-Adv,Precip,147.02,171.142,154.711,143.986,160.84,144.595,123.717,162.128,131.847,119.26,144.883,144.112,120.696,108.579,101.555,162.28,174.556,188.674,169.462,147.299,154.185,126.378,174.134,160.082,158.093,140.694
NO-Adv,WS,4.554,5.352,5.04,4.909,5.239,5.107,4.985,4.968,4.985,4.687,5.215,4.965,4.75,4.758,4.698,5.012,5.186,5.16,4.923,4.924,4.797,4.642,4.85,4.989,4.656,4.758
NO-Blv,Temp,-7.24,-4.288,-6.118,-6.336,-7.842,-7.29,-8.158,-5.387,-7.233,-6.987,-4.773,-5.33,-5.821,-6.707,-8.292,-5.23,-4.042,-3.56,-4.303,-4.95,-4.278,-5.095,-4.203,-2.489,-4.371,-2.976
NO-Blv,Precip,449.126,505.322,474.254,410.724,499.141,434.499,321.433,475.899,394.288,329.725,371.561,429.596,406.353,353.238,311.277,418.225,420.754,473.32,439.277,427.26,426.797,336.471,471.429,454.978,449.574,449.048
NO-Blv,WS,3.343,3.803,3.574,3.449,3.738,3.574,3.451,3.506,3.596,3.327,3.51,3.375,3.427,3.411,3.411,3.306,3.495,3.583,3.38,3.42,3.362,3.153,3.486,3.413,3.318,3.42
RU-Che,Temp,-12.022,-13.093,-11.267,-13.654,-13.957,-12.137,-9.971,-11.431,-11.605,-14.257,-14.204,-12.04,-11.378,-10.638,-9.767,-12.069,-11.385,-11.283,-8.802,-10.475,-11.893,-9.978,-11.309,-10.628,-11.681,-10.463
RU-Che,Precip,115.337,142.358,111.813,101.029,92.812,67.401,93.653,138.431,81.508,119.162,93.326,107.289,96.151,91.048,80.749,125.29,89.027,137.29,120.154,90.711,90.146,111.294,98.417,105.891,102.529,109.946
RU-Che,WS,2.74,2.899,2.503,2.864,2.583,2.755,2.591,2.884,2.695,2.727,2.477,2.753,2.675,2.745,2.691,2.672,2.631,2.709,2.71,2.837,2.769,2.833,2.652,3.113,2.737,2.627
RU-Cok,Temp,-14.387,-13.631,-12.931,-15.753,-15.036,-13.699,-12.287,-14.676,-14.417,-15.507,-15.584,-13.567,-13.619,-13.506,-12.641,-14.333,-12.201,-12.993,-11.134,-12.54,-13.038,-11.766,-12.168,-12.508,-13.821,-12.308
RU-Cok,Precip,197.291,246.811,183.61,136.998,156.003,141.055,152.773,209.901,128.338,153.084,118.589,156.538,155.85,147.305,174.801,153.478,132.563,220.517,226.993,183.413,179.35,215.994,217.712,185.764,126.341,199.126
RU-Cok,WS,3.701,4.002,3.689,3.895,3.684,3.892,3.422,3.834,3.656,3.648,3.451,3.701,3.698,3.421,3.621,3.529,3.551,3.7,3.523,3.629,3.61,3.734,3.654,3.752,3.532,3.572
RU-Fyo,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,
RU-Fyo,Precip,,,,,,,,,,,,,,,,,,,,,,,,,,
RU-Fyo,WS,,,,,,,,,,,,,,,,,,,,,,,,,,
RU-Ha1,Temp,1.712,2.046,1.337,1.819,0.781,1.605,2.492,-0.351,2.417,1.256,1.298,0.937,1.585,2.374,1.637,2.127,1.302,0.953,3.238,2.062,0.452,-0.571,1.168,0.612,1.877,1.351
RU-Ha1,Precip,295.351,422.577,354.925,331.003,268.167,349.473,366.694,426.593,321.501,274.875,298.155,413.775,330.76,413.582,373.062,366.58,446.392,453.433,386.551,397.124,453.847,352.631,330.818,339.638,411.207,348.699
RU-Ha1,WS,3.532,3.582,3.423,3.37,3.48,3.341,3.744,3.406,3.681,3.836,3.405,3.44,3.519,3.559,3.444,3.599,3.2,3.436,3.642,3.583,3.414,3.492,3.25,3.036,3.656,3.68
SD-Dem,Temp,26.424,27.994,27.678,26.727,27.298,26.411,27.041,26.235,26.253,27.132,27.085,26.822,26.961,26.803,27.529,27.756,27.679,27.181,27.419,27.709,28.223,28.647,27.362,27.778,27.899,27.804
SD-Dem,Precip,226.508,193.146,207.952,202.438,260.001,318.547,261.075,440.308,339.9,294.87,348.658,265.812,317.445,510.378,256.411,209.74,277.013,267.496,204.119,144.158,111.16,118.763,123.329,86.707,165.056,184.435
SD-Dem,WS,2.954,2.834,2.886,2.85,2.631,2.738,2.722,2.613,2.647,2.823,2.739,2.994,2.869,2.773,2.888,2.957,2.951,2.891,2.921,2.858,2.736,2.842,2.969,2.945,2.809,2.751
SN-Dhr,Temp,28.274,28.12,28.258,28.273,28.242,28.402,28.332,28.221,28.224,28.208,28.551,28.43,28.322,28.356,28.428,28.405,28.34,28.419,28.525,28.372,28.359,28.205,28.403,28.474,28.365,28.348
SN-Dhr,Precip,310.74,203.952,247.869,140.183,218.123,272.821,285.699,188.17,214.008,204.393,329.86,264.059,222.319,199.878,243.55,188.312,285.649,217.439,257.505,291.529,258.968,343.523,238.805,288.245,233.026,154.744
SN-Dhr,WS,3.012,3.21,3.098,3.06,3.069,3.081,3.047,3.081,2.852,3,2.967,2.966,2.951,2.986,2.956,2.816,2.765,2.879,2.913,2.788,2.812,2.791,2.953,2.905,2.8,2.831
US-AR1,Temp,13.265,15.163,15.009,14.136,12.995,14.635,13.849,13.829,13.5,15.189,14.755,14.688,14.94,14.051,14.446,14.48,14.987,16.009,14.492,14.4,14.238,14.878,15.725,16.248,13.851,14.314
US-AR1,Precip,1097.576,784.007,772.999,970.085,1130.194,567.166,761.684,732.423,871.616,753.491,834.144,761.464,683.948,680.731,405.134,645.863,550.978,470.105,774.807,727.783,587.218,600.77,407.806,437.253,691.584,459.047
US-AR1,WS,3.537,3.892,3.744,3.658,3.829,3.539,3.525,3.711,3.503,3.511,3.644,3.671,3.513,3.621,3.453,3.578,3.529,3.571,3.578,3.818,3.662,3.653,3.797,3.639,3.743,3.829
US-AR2,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,
US-AR2,Precip,,,,,,,,,,,,,,,,,,,,,,,,,,
US-AR2,WS,,,,,,,,,,,,,,,,,,,,,,,,,,
US-ARb,Temp,13.773,15.295,15.007,14.706,13.611,14.532,14.341,14.277,13.979,15.928,15.652,15.211,15.203,14.333,14.821,14.792,15.348,16.704,14.808,15.29,14.81,15.037,16.608,16.934,14.449,14.541
US-ARb,Precip,1357.516,1691.643,1328.863,1242.427,1493.69,1148.23,1188.246,1090.994,1232.466,983.767,993.318,940.145,896.069,1086.009,628.791,1188.088,723.302,693.062,1192.158,694.559,1052.98,1017.098,556.277,630.805,827.522,571.393
US-ARb,WS,3.808,4.05,3.869,3.8,3.994,3.637,3.783,3.954,3.678,3.724,3.896,3.893,3.718,3.764,3.7,3.764,3.608,3.847,3.608,4.098,3.945,3.812,4.092,3.887,3.886,4.009
US-ARc,Temp,13.386,14.903,14.615,14.315,13.224,14.142,13.952,13.888,13.59,15.534,15.258,14.819,14.811,13.944,14.43,14.401,14.955,16.307,14.417,14.898,14.419,14.646,16.212,16.536,14.059,14.15
US-ARc,Precip,1462.184,1822.073,1431.321,1338.221,1608.857,1236.762,1279.862,1175.112,1327.492,1059.618,1069.905,1012.632,965.158,1169.743,677.272,1279.693,779.07,746.498,1284.076,748.111,1134.167,1095.519,599.168,679.441,891.326,615.449
US-ARc,WS,4.134,4.396,4.2,4.125,4.336,3.948,4.107,4.292,3.992,4.042,4.229,4.226,4.036,4.086,4.016,4.086,3.916,4.176,3.917,4.449,4.283,4.138,4.442,4.22,4.218,4.352
US-ARM,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,
US-ARM,Precip,,,,,,,,,,,,,,,,,,,,,,,,,,
US-ARM,WS,,,,,,,,,,,,,,,,,,,,,,,,,,
US-Blo,Temp,10.106,10.118,10.438,11.281,10.438,10.569,10.952,11.243,11.283,9.93,10.661,10.892,11.484,11.144,11.41,11.342,11.386,11.321,11.415,11.547,11.335,10.658,10.427,11.379,11.53,12.486
US-Blo,Precip,1039.15,890.852,1069.569,1194.833,1632.715,1165.948,2150.113,2304.526,1186.775,2140.012,1169.314,1400.691,1339.783,1177.792,1215.543,1193.393,1784.31,1606.576,872.49,1121.745,1183.423,2030.881,1350.219,1727.332,418.77,1188.55
US-Blo,WS,1.442,1.38,1.468,1.466,1.541,1.414,1.532,1.652,1.535,1.523,1.519,1.461,1.532,1.506,1.446,1.534,1.543,1.55,1.478,1.551,1.562,1.591,1.546,1.528,1.444,1.451
US-Cop,Temp,13.795,13.046,12.202,12.725,12.462,13.571,13.068,13.521,12.397,12.947,13.19,14.162,13.659,13.339,14.304,13.096,13.573,13.471,13.836,12.592,13.273,12.812,12.567,14.513,12.293,14.089
US-Cop,Precip,119.494,234.316,237.115,255.553,264.777,193.57,235.355,218.915,271.636,235.566,159.17,166.31,208.004,166.192,151.581,259.458,235.548,216.679,185.43,227.292,170.758,285.259,178.315,154.927,266.11,161.216
US-Cop,WS,2.21,2.197,2.113,1.931,2.152,2.107,2.031,2.21,1.954,2.119,2.126,2.114,1.997,2.055,2.066,2.079,2.087,2.089,2.07,2.167,2.169,2.216,2.223,2.111,1.972,2.128
US-GBT,Temp,0.255,0.321,-0.153,0.007,-0.656,0.484,-0.063,0.108,-0.386,0.155,0.244,0.496,0.568,-0.028,0.651,0.146,0.601,0.622,1.03,-0.082,0.093,0.13,-0.37,1.572,-0.069,0.304
US-GBT,Precip,603.278,661.765,666.964,620.334,717.448,467.182,816.412,627.079,624.805,522.044,533.218,563.71,519.101,424.399,524.434,552.207,556.397,437.655,461.676,517.073,566.051,576.511,576.961,374.337,534.518,688.249
US-GBT,WS,5.874,5.869,5.45,5.319,5.603,5.643,5.779,6.251,5.557,5.461,5.807,5.796,5.42,5.666,5.619,5.602,5.592,5.728,5.566,6.066,5.916,5.699,6.123,5.931,5.541,6.097
US-GLE,Temp,-0.097,-0.031,-0.505,-0.344,-1.008,0.133,-0.415,-0.244,-0.738,-0.197,-0.107,0.144,0.217,-0.379,0.299,-0.205,0.25,0.27,0.679,-0.433,-0.259,-0.222,-0.722,1.221,-0.42,-0.047
US-GLE,Precip,1609.428,1765.458,1779.294,1654.963,1913.985,1246.374,2177.992,1672.957,1666.856,1391.878,1423.353,1503.868,1384.196,1131.609,1400.354,1473.065,1483.767,1168.28,1231.646,1379.462,1510.113,1538.006,1539.229,998.65,1424.221,1837.887
US-GLE,WS,4.765,4.761,4.421,4.315,4.546,4.578,4.689,5.071,4.508,4.43,4.711,4.702,4.397,4.597,4.559,4.544,4.537,4.647,4.515,4.921,4.799,4.623,4.968,4.811,4.495,4.946
US-Ha1,Temp,7.231,8.488,8.002,7.823,7.483,7.855,7.891,7.255,8.523,8.403,8.053,8.021,8.327,8.54,8.036,8.627,8.392,8.557,8.449,8.325,8.348,8.779,7.657,7.305,8.411,7.64
US-Ha1,Precip,1124.655,1153.283,1193.423,1171.427,1289.886,1113.958,938.429,1193.724,1157.547,1438.198,1515.966,1330.148,1182.972,1406.838,1388.235,1216.495,990.138,1102.421,1021.007,1092.277,1171.009,1097.228,1263.417,896.382,904.047,880.092
US-Ha1,WS,1.985,1.967,1.849,1.92,1.954,2.015,1.972,1.966,1.914,1.94,1.968,1.894,1.995,1.946,1.96,1.974,1.854,1.981,1.881,1.903,1.976,2.015,1.891,1.984,1.997,2.123
US-KS2,Temp,21.602,22.324,21.896,21.123,21.332,21.735,21.388,20.995,21.804,22.52,21.733,21.48,21.695,22.045,21.805,21.698,21.702,21.993,22.143,21.504,21.716,20.633,22.3,22.021,22.063,21.808
US-KS2,Precip,1152.588,981.372,1343.624,1332.05,1272.308,1573.928,1390.533,1005.595,1396.405,1142.81,1219.079,953.615,1272.958,1328.7,1242.731,1218.127,1320.318,804.079,1071.112,994.601,963.973,791.114,848.489,877.832,870.646,972.319
US-KS2,WS,1.75,1.815,1.883,1.872,1.839,1.807,1.871,1.938,1.801,1.855,1.845,1.871,1.833,1.757,1.791,1.94,1.904,1.806,1.852,1.882,1.768,1.915,1.851,1.862,1.818,1.683
US-Los,Temp,3.251,4.924,4.678,4.029,3.478,4.363,4.306,3.115,4.353,6.651,5.738,4.814,5.897,4.902,4.337,4.595,5.864,6.448,5.939,4.263,4.399,6.26,5.338,7.213,3.797,2.86
US-Los,Precip,717.349,1038.657,989.086,776.14,970.214,858.232,881.889,918.778,775.268,844.955,757.444,746.664,740.69,890.759,742.559,831.445,685.18,623.378,660.186,666.12,669.014,865.899,681.412,555.374,895.513,976.428
US-Los,WS,2.604,2.764,2.684,2.527,2.599,2.623,2.664,2.64,2.579,2.558,2.729,2.628,2.655,2.665,2.66,2.719,2.566,2.593,2.821,2.679,2.625,2.614,2.635,2.603,2.672,2.755
US-Me1,Temp,7.273,7.765,7.851,9.2,7.088,8.577,8.758,8.384,8.511,8.843,8.213,7.958,8.224,8.285,9.35,9.311,8.896,8.98,8.567,8.168,8.604,8.57,7.785,8.853,8.522,9.885
US-Me1,Precip,144.998,168.027,157.375,142.776,156.483,155.219,225.4,281.842,172.738,229.297,165.729,147.667,149.163,135.329,182.189,166.685,175.534,206.756,176.254,179.647,156.637,210.617,176.907,237.517,138.475,223.521
US-Me1,WS,1.472,1.561,1.493,1.463,1.437,1.56,1.63,1.694,1.579,1.584,1.722,1.48,1.494,1.552,1.555,1.479,1.504,1.643,1.562,1.628,1.572,1.64,1.584,1.675,1.432,1.616
US-Me2,Temp,6.168,6.597,6.673,7.849,6.006,7.306,7.464,7.138,7.248,7.538,6.988,6.766,6.998,7.051,7.98,7.946,7.584,7.657,7.297,6.949,7.329,7.3,6.615,7.546,7.258,8.447
US-Me2,Precip,386.467,447.925,419.513,380.547,416.949,413.95,600.815,749.715,461.996,611.211,441.742,393.655,397.596,360.741,485.547,444.356,467.935,551.139,469.819,478.759,417.252,561.798,471.558,633.121,369.115,595.814
US-Me2,WS,2.89,3.064,2.93,2.871,2.82,3.061,3.2,3.325,3.098,3.109,3.379,2.905,2.931,3.046,3.052,2.903,2.953,3.225,3.065,3.194,3.086,3.218,3.109,3.287,2.811,3.172
US-Me6,Temp,6.294,6.772,6.856,8.165,6.114,7.56,7.736,7.373,7.496,7.819,7.206,6.959,7.217,7.277,8.31,8.273,7.869,7.951,7.551,7.163,7.586,7.554,6.791,7.828,7.506,8.83
US-Me6,Precip,299.895,347.525,325.495,295.299,323.649,321.034,466.188,582.925,357.27,474.248,342.773,305.417,308.509,279.898,376.817,344.75,363.053,427.627,364.541,371.56,323.968,435.613,365.891,491.249,286.403,462.303
US-Me6,WS,1.807,1.916,1.832,1.795,1.763,1.914,2.001,2.079,1.937,1.944,2.113,1.816,1.833,1.904,1.908,1.815,1.846,2.016,1.916,1.997,1.929,2.012,1.944,2.055,1.757,1.983
US-MMS,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,
US-MMS,Precip,,,,,,,,,,,,,,,,,,,,,,,,,,
US-MMS,WS,,,,,,,,,,,,,,,,,,,,,,,,,,
US-Myb,Temp,14.458,14.731,14.741,15.591,15.108,14.988,15.473,15.677,16.003,14.691,14.79,15.203,15.718,15.297,15.523,15.395,15.407,15.231,15.365,15.48,15.334,14.91,14.636,15.218,15.426,16.366
US-Myb,Precip,236.116,213.237,340.14,365.881,459.013,335.625,646.774,636.471,379.025,666.536,310.419,416.469,428.846,332.435,353.356,368.939,465.338,438.716,231.071,300.004,338.573,604.479,369.87,451.1,94.805,388.171
US-Myb,WS,2.653,2.785,2.852,2.734,2.821,2.686,2.885,3.003,2.953,2.842,2.862,2.75,2.879,2.795,2.705,2.826,2.782,2.754,2.845,2.955,2.897,2.905,2.84,2.886,2.751,2.758
US-Ne1,Temp,9.489,10.796,10.537,9.965,8.401,9.902,9.626,8.641,9.528,10.847,10.751,10.716,10.545,10.543,10.236,10.582,11.302,11.547,10.593,9.244,9.561,10.18,10.542,12.514,9.679,9.673
US-Ne1,Precip,845.738,1178.682,1205.792,1299.458,1570.342,1051.806,1280.334,1097.466,978.264,1038.357,982.079,592.167,1074.467,729.851,730.639,831.748,665.937,846.246,1164.628,865.128,868.068,959.172,741.249,671.941,850.021,623.517
US-Ne1,WS,3.785,3.944,3.914,3.644,3.849,3.852,3.808,3.947,3.743,3.599,3.864,3.782,3.88,3.825,3.719,3.796,3.73,3.746,3.908,3.945,3.784,3.805,3.844,3.766,3.963,3.949
US-Ne2,Temp,9.201,10.52,10.258,9.682,8.104,9.618,9.339,8.346,9.241,10.57,10.474,10.439,10.266,10.264,9.955,10.304,11.03,11.277,10.315,8.954,9.274,9.898,10.263,12.252,9.393,9.387
US-Ne2,Precip,875.204,1219.747,1247.801,1344.731,1625.052,1088.451,1324.941,1135.702,1012.347,1074.534,1016.294,612.799,1111.901,755.279,756.095,860.726,689.138,875.73,1205.204,895.269,898.312,992.589,767.074,695.352,879.636,645.24
US-Ne2,WS,3.444,3.589,3.562,3.315,3.502,3.505,3.465,3.592,3.405,3.274,3.515,3.441,3.53,3.48,3.384,3.454,3.394,3.409,3.556,3.59,3.442,3.462,3.498,3.426,3.606,3.593
US-Ne3,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,
US-Ne4,Precip,,,,,,,,,,,,,,,,,,,,,,,,,,
US-Ne5,WS,,,,,,,,,,,,,,,,,,,,,,,,,,
US-NR1,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,
US-NR2,Precip,,,,,,,,,,,,,,,,,,,,,,,,,,
US-NR3,WS,,,,,,,,,,,,,,,,,,,,,,,,,,
US-ORv,Temp,10.778,12.596,12.978,11.423,11.614,11.666,11.313,10.952,11.111,13.281,12.535,11.667,12.331,12.489,11.415,11.745,12.273,12.721,12.723,11.777,11.641,12.412,12.488,13.498,11.589,10.715
US-ORv,Precip,1313.847,1455.716,1023.91,1132.433,1216.379,1061.573,1336.312,1477.905,1376.428,1137.966,962.94,1066.291,1002.94,1182.275,1186.07,1341.258,1055.273,1130.039,1002.78,1139.206,1017.18,956.322,1385.781,978.071,1189.602,1043.086
US-ORv,WS,1.156,1.233,1.165,1.17,1.189,1.17,1.163,1.233,1.224,1.103,1.188,1.172,1.143,1.202,1.182,1.177,1.131,1.155,1.173,1.216,1.177,1.14,1.17,1.141,1.195,1.205
US-PFa,Temp,3.801,5.425,5.186,4.557,4.022,4.881,4.825,3.669,4.871,7.102,6.215,5.319,6.37,5.404,4.856,5.106,6.338,6.904,6.411,4.784,4.916,6.722,5.827,7.648,4.332,3.422
US-PFa,Precip,563.571,816,777.055,609.758,762.229,674.253,692.838,721.819,609.073,663.822,595.07,586.601,581.908,699.807,583.377,653.207,538.297,489.745,518.661,523.324,525.597,680.276,535.338,436.319,703.541,767.111
US-PFa,WS,2.977,3.16,3.069,2.889,2.971,2.999,3.045,3.019,2.949,2.925,3.12,3.005,3.035,3.047,3.041,3.108,2.933,2.964,3.225,3.062,3.001,2.988,3.013,2.975,3.055,3.149
